Date,Sun,Moon,Mercury,Venus,Mars,Jupiter,Saturn,Uranus,Neptune,Pluto,True Node
01.01.1948,279.47832978,157.43787324,277.98000838,308.92139808,157.25425522,255.13770151,141.98656465,83.50478132,192.93635326,134.50874723,52.30689692
02.01.1948,280.49749229,171.74930460,279.58194115,310.15877011,157.34071420,255.35220466,141.93726018,83.46424997,192.94406925,134.49013311,52.24425795
03.01.1948,281.51674743,185.64396251,281.18957387,311.39570268,157.41551017,255.56601901,141.88643170,83.42400919,192.95120984,134.47122333,52.21558245
04.01.1948,282.53609490,199.12960481,282.80313670,312.63219539,157.47844773,255.77912753,141.83411192,83.38408577,192.95778131,134.45203329,52.21573418
05.01.1948,283.55552788,212.24422977,284.42283591,313.86824243,157.52933777,255.99151032,141.78033307,83.34450464,192.96378818,134.43257668,52.23274547
06.01.1948,284.57503331,225.04209869,286.04885338,315.10383229,157.56799822,256.20314417,141.72512617,83.30528795,192.96923241,134.41286462,52.25044774
07.01.1948,285.59459268,237.58218820,287.68134026,316.33894799,157.59425456,256.41400269,141.66852092,83.26645511,192.97411350,134.39290575,52.25170441
08.01.1948,286.61418315,249.92013088,289.32040850,317.57356784,157.60794152,256.62405683,141.61054613,83.22802304,192.97842887,134.37270659,52.22157624
09.01.1948,287.63377855,262.10361549,290.96612333,318.80766618,157.60890440,256.83327556,141.55123010,83.19000669,192.98217439,134.35227201,52.14990409
10.01.1948,288.65335061,274.17079649,292.61849517,320.04121435,157.59700068,257.04162664,141.49060129,83.15241965,192.98534510,134.33160593,52.03299175
11.01.1948,289.67287022,286.15115259,294.27747007,321.27418174,157.57210162,257.24907758,141.42868908,83.11527495,192.98793606,134.31071213,51.87423448
12.01.1948,290.69230857,298.06819706,295.94291822,322.50653680,157.53409391,257.45559647,141.36552446,83.07858584,192.98994311,134.28959504,51.68365410
13.01.1948,291.71163809,309.94337089,297.61461987,323.73824773,157.48288093,257.66115261,141.30114047,83.04236625,192.99136341,134.26826023,51.47640397
14.01.1948,292.73083307,321.80040095,299.29224868,324.96928310,157.41838384,257.86571685,141.23557249,83.00663108,192.99219575,134.24671470,51.27042974
15.01.1948,293.74987013,333.66940597,300.97535186,326.19961215,157.34054258,258.06926190,141.16885828,82.97139641,192.99244078,134.22496712,51.08360512
16.01.1948,294.76872865,345.59012828,302.66332705,327.42920514,157.24931676,258.27176249,141.10103813,82.93667961,192.99210112,134.20302791,50.93076975
17.01.1948,295.78739087,357.61382607,304.35539495,328.65803342,157.14468641,258.47319534,141.03215469,82.90249927,192.99118132,134.18090921,50.82114191
18.01.1948,296.80584182,9.80347278,306.05056742,329.88606923,157.02665247,258.67353888,140.96225254,82.86887485,192.98968750,134.15862451,50.75654709
19.01.1948,297.82406908,22.23192766,307.74761050,331.11328531,156.89523704,258.87277279,140.89137769,82.83582618,192.98762688,134.13618815,50.73080629
20.01.1948,298.84206268,34.97762056,309.44500202,332.33965469,156.75048337,259.07087760,140.81957689,82.80337294,192.98500729,134.11361481,50.73048382
21.01.1948,299.85981508,48.11712060,311.14088332,333.56515036,156.59245552,259.26783410,140.74689697,82.77153399,192.98183645,134.09091887,50.73701382
22.01.1948,300.87732065,61.71397641,312.83300420,334.78974465,156.42123684,259.46362221,140.67338341,82.74032617,192.97812086,134.06811316,50.73000920
23.01.1948,301.89457481,75.80384779,314.51866115,336.01340828,156.23692754,259.65821924,140.59907848,82.70976254,192.97386392,134.04520719,50.69131263
24.01.1948,302.91157324,90.37769290,316.19462948,337.23610978,156.03964197,259.85159833,140.52401948,82.67985083,192.96906439,134.02220557,50.60908760
25.01.1948,303.92831211,105.36768102,317.85709137,338.45781643,155.82950748,260.04372819,140.44823853,82.65059345,192.96371625,133.99910793,50.48099168
26.01.1948,304.94479004,120.64319302,319.50156166,339.67849726,155.60666656,260.23457505,140.37176490,82.62198997,192.95781095,133.97591125,50.31536598
27.01.1948,305.96101062,136.02363045,321.12281275,340.89812713,155.37128227,260.42410639,140.29462923,82.59404134,192.95134149,133.95261401,50.12971013
28.01.1948,306.97698402,151.30836264,322.71480017,342.11668973,155.12354550,260.61229424,140.21686764,82.56675396,192.94430627,133.92922013,49.94647417
29.01.1948,307.99272580,166.31451089,324.27059151,343.33417748,154.86368138,260.79911640,140.13852367,82.54014131,192.93671067,133.90574057,49.78743692
30.01.1948,309.00825318,180.90812567,325.78230524,344.55058806,154.59195312,260.98455471,140.05964702,82.51422245,192.92856552,133.88219186,49.66808954
31.01.1948,310.02358020,195.01850946,327.24106898,345.76591924,154.30866295,261.16859153,139.98029026,82.48901842,192.91988367,133.85859257,49.59415766

February,,,,,,,,,,,
01.02.1948,311.03871401,208.63507591,328.63700935,346.98016432,154.01415177,261.35120655,139.90050544,82.46454870,192.91067660,133.83495990,49.56066945
02.02.1948,312.05365348,221.79323827,329.95928595,348.19330983,153.70879856,261.53237517,139.82034221,82.44082922,192.90095260,133.81130777,49.55360007
03.02.1948,313.06838993,234.55702347,331.19618100,349.40533540,153.39302053,261.71206869,139.73984762,82.41787220,192.89071668,133.78764671,49.55327296
04.02.1948,314.08290885,247.00351626,332.33525486,350.61621488,153.06727314,261.89025538,139.65906684,82.39568690,192.87997153,133.76398471,49.53847344
05.02.1948,315.09719158,259.21116249,333.36357652,351.82591757,152.73204999,262.06690158,139.57804395,82.37428053,192.86871837,133.74032809,49.49042092
06.02.1948,316.11121658,271.25203792,334.26803557,353.03440917,152.38788197,262.24197251,139.49682258,82.35365893,192.85695773,133.71668225,49.39598772
07.02.1948,317.12496048,283.18746664,335.03573958,354.24165265,152.03533631,262.41543301,139.41544638,82.33382714,192.84469003,133.69305222,49.24978189
08.02.1948,318.13839909,295.06632708,335.65449530,355.44760905,151.67501531,262.58724825,139.33395962,82.31479008,192.83191627,133.66944338,49.05490881
09.02.1948,319.15150823,306.92555108,336.11336720,356.65223814,151.30755482,262.75738447,139.25240771,82.29655310,192.81863864,133.64586197,48.82238806
10.02.1948,320.16426440,318.79243664,336.40329827,357.85549889,150.93362209,262.92580935,139.17083747,82.27912241,192.80486091,133.62231555,48.56934809
11.02.1948,321.17664527,330.68836157,336.51777171,359.05734976,150.55391317,263.09249238,139.08929727,82.26250522,192.79058859,133.59881312,48.31627042
12.02.1948,322.18863009,342.63335706,336.45347924,0.25774890,150.16914979,263.25740496,139.00783702,82.24670983,192.77582909,133.57536527,48.08369623
13.02.1948,323.20020004,354.65084926,336.21095080,1.45665425,149.78007592,263.42052059,138.92650810,82.23174573,192.76059175,133.55198419,47.88890330
14.02.1948,324.21133840,6.77181032,335.79508592,2.65402360,149.38745378,263.58181469,138.84536314,82.21762334,192.74488761,133.52868347,47.74307234
15.02.1948,325.22203038,19.03759368,335.21551598,3.84981411,148.99205931,263.74126422,138.76445534,82.20435353,192.72872896,133.50547759,47.64938772
16.02.1948,326.23226274,31.50081986,334.48672276,5.04398182,148.59467727,263.89884690,138.68383764,82.19194688,192.71212852,133.48238116,47.60238785
17.02.1948,327.24202350,44.22373848,333.62784782,6.23648107,148.19609604,264.05454058,138.60356190,82.18041291,192.69509870,133.45940815,47.58872858
18.02.1948,328.25130164,57.27347584,332.66215329,7.42726402,147.79710234,264.20832252,138.52367796,82.16975931,192.67765083,133.43657111,47.58935547
19.02.1948,329.26008689,70.71357331,331.61613750,8.61628022,147.39847544,264.36016842,138.44423260,82.15999105,192.65979416,133.41388020,47.58288043
20.02.1948,330.26836932,84.59151487,330.51836279,9.80347609,147.00098118,264.51005136,138.36526824,82.15110917,192.64153470,133.39134201,47.54971985
21.02.1948,331.27613951,98.92299697,329.39810469,10.98879511,146.60536651,264.65794089,138.28682208,82.14311013,192.62287440,133.36895883,47.47629487
22.02.1948,332.28338991,113.67588459,328.28396703,12.17217976,146.21235598,264.80380353,138.20892666,82.13598650,192.60381173,133.34672922,47.35834697
23.02.1948,333.29011778,128.75964890,327.20261357,13.35357524,145.82265146,264.94760509,138.13161247,82.12972965,192.58434427,133.32465069,47.20228465
24.02.1948,334.29632847,144.02753092,326.17774271,14.53293427,145.43693487,265.08931397,138.05491187,82.12433374,192.56447238,133.30272345,47.02399759
25.02.1948,335.30203707,159.29570503,325.22938440,15.71022037,145.05587223,265.22890382,137.97886247,82.11979891,192.54420238,133.28095366,46.84487841
26.02.1948,336.30726676,174.37583931,324.37354298,16.88540766,144.68011664,265.36635379,137.90350814,82.11613208,192.52354720,133.25935409,46.68647998
27.02.1948,337.31204398,189.10954170,323.62216094,18.05847696,144.31030865,265.50164600,137.82889702,82.11334470,192.50252410,133.23794194,46.56512137
28.02.1948,338.31639242,203.39207446,322.98334352,19.22940981,143.94707389,265.63476173,137.75507789,82.11144878,192.48115096,133.21673495,46.48819365
29.02.1948,339.32032840,217.17940500,322.46176750,20.39818315,143.59101958,265.76567825,137.68209685,82.11045347,192.45944290,133.19574809,46.45305140

March,,,,,,,,,,,
01.03.1948,340.32385914,230.48111292,322.05919563,21.56476659,143.24273125,265.89436777,137.60999580,82.11036348,192.43741092,133.17499205,46.44830706
02.03.1948,341.32698362,243.34595162,321.77502773,22.72912214,142.90277050,266.02079819,137.53881286,82.11117945,192.41506244,133.15447372,46.45682767
03.03.1948,342.32969472,255.84628472,321.60683608,23.89120548,142.57167334,266.14493492,137.46858359,82.11289938,192.39240273,133.13419762,46.45949136
04.03.1948,343.33198137,268.06488509,321.55085072,25.05096737,142.24994867,266.26674235,137.39934220,82.11551985,192.36943626,133.11416717,46.43887201
05.03.1948,344.33382994,280.08515977,321.60237676,26.20835467,141.93807686,266.38618486,137.33112226,82.11903687,192.34616753,133.09438555,46.38225737
06.03.1948,345.33522530,291.98455312,321.75613848,27.36331103,141.63650845,266.50322740,137.26395713,82.12344642,192.32260158,133.07485618,46.28362993
07.03.1948,346.33615154,303.83049707,322.00655304,28.51577743,141.34566338,266.61783608,137.19788033,82.12874482,192.29874441,133.05558316,46.14442608
08.03.1948,347.33659259,315.67837215,322.34794067,29.66569258,141.06593051,266.72997860,137.13292591,82.13492924,192.27460346,133.03657169,45.97305512
09.03.1948,348.33653264,327.57116655,322.77468074,30.81299309,140.79766732,266.83962466,137.06912866,82.14199792,192.25018782,133.01782835,45.78331911
10.03.1948,349.33595641,339.54067850,323.28132296,31.95761339,140.54119956,266.94674610,137.00652414,82.14995027,192.22550836,132.99936121,45.59202306
11.03.1948,350.33484933,351.61010725,323.86266305,33.09948562,140.29682100,267.05131709,136.94514868,82.15878692,192.20057778,132.98117979,45.41617598
12.03.1948,351.33319771,3.79773059,324.51379071,34.23853935,140.06479305,267.15331408,136.88503915,82.16850956,192.17541043,132.96329502,45.27022847
13.03.1948,352.33098874,16.12112618,325.23011645,35.37470113,139.84534430,267.25271559,136.82623257,82.17912067,192.15002203,132.94571883,45.16376457
14.03.1948,353.32821025,28.60117976,326.00738263,36.50789378,139.63866984,267.34950162,136.76876530,82.19062274,192.12442891,132.92846346,45.09998353
15.03.1948,354.32485024,41.26500984,326.84166316,37.63803551,139.44493044,267.44365270,136.71267198,82.20301732,192.09864704,132.91154046,45.07519824
16.03.1948,355.32089643,54.14695165,327.72935539,38.76503910,139.26425187,267.53514899,136.65798445,82.21630407,192.07269097,132.89495969,45.07945699
17.03.1948,356.31633610,67.28687278,328.66716707,39.88881141,139.09672475,267.62396945,136.60473088,82.23047993,192.04657302,132.87872847,45.09826169
18.03.1948,357.31115622,80.72529979,329.65210036,41.00925320,138.94240472,267.71009129,136.55293511,82.24553860,192.02030265,132.86285102,45.11519548
19.03.1948,358.30534385,94.49520503,330.68143421,42.12625949,138.80131320,267.79348956,136.50261629,82.26147023,191.99388613,132.84732815,45.11508417
20.03.1948,359.29888732,108.61102448,331.75270662,43.23972078,138.67343919,267.87413737,136.45378924,82.27826187,191.96732679,132.83215754,45.08712851
21.03.1948,0.29177836,123.05672670,332.86369771,44.34952555,138.55874254,267.95200707,136.40646578,82.29589886,191.94062641,132.81733516,45.02731030
22.03.1948,1.28401517,137.77637014,334.01241412,45.45556418,138.45715920,268.02707244,136.36065743,82.31436751,191.91378766,132.80285783,44.93932638
23.03.1948,2.27560539,152.67169171,335.19707393,46.55773319,138.36860759,268.09931126,136.31637843,82.33365806,191.88681700,132.78872613,44.83365267
24.03.1948,3.26656734,167.61033452,336.41609114,47.65593803,138.29299482,268.16870666,136.27364787,82.35376667,191.85972650,132.77494629,44.72493287
25.03.1948,4.25692818,182.44459350,337.66805843,48.75009291,138.23022095,268.23524643,136.23248957,82.37469507,191.83253348,132.76152989,44.62826043
26.03.1948,5.24671930,197.03554335,338.95172891,49.84011732,138.18018065,268.29892013,136.19292974,82.39644792,191.80525791,132.74849117,44.55561213
27.03.1948,6.23597047,211.27462367,340.26599840,50.92593072,138.14276292,268.35971556,136.15499351,82.41902918,191.77791882,132.73584356,44.51329289
28.03.1948,7.22470531,225.09638945,341.60989028,52.00744754,138.11785000,268.41761617,136.11870226,82.44243916,191.75053163,132.72359676,44.50101402
29.03.1948,8.21293922,238.48073033,342.98254420,53.08457464,138.10531698,268.47260055,136.08407261,82.46667359,191.72310723,132.71175592,44.51257914
30.03.1948,9.20067999,251.44701226,344.38320796,54.15720919,138.10503222,268.52464372,136.05111728,82.49172434,191.69565298,132.70032246,44.53770671
31.03.1948,10.18792966,264.04418285,345.81123142,55.22524083,138.11685832,268.57371925,136.01984662,82.51758116,191.66817442,132.68929580,44.56440554

April,,,,,,,,,,,
01.04.1948,11.17468657,276.34024946,347.26606094,56.28855177,138.14065300,268.61980102,135.99027004,82.54423313,191.64067678,132.67867486,44.58135936
02.04.1948,12.16094682,288.41305358,348.74723368,57.34701764,138.17626961,268.66286432,135.96239683,82.57166954,191.61316593,132.66845895,44.57991033
03.04.1948,13.14670521,300.34298209,350.25437185,58.40050777,138.22355751,268.70288645,135.93623651,82.59988036,191.58564878,132.65864819,44.55537804
04.04.1948,14.13195579,312.20752132,351.78717686,59.44888535,138.28236252,268.73984704,135.91179902,82.62885649,191.55813351,132.64924378,44.50758323
05.04.1948,15.11669233,324.07731461,353.34542383,60.49200739,138.35252747,268.77372834,135.88909494,82.65858995,191.53062979,132.64024818,44.44057228
06.04.1948,16.10090847,336.01341815,354.92895601,61.52972449,138.43389276,268.80451547,135.86813561,82.68907406,191.50314893,132.63166528,44.36165711
07.04.1948,17.08459786,348.06560994,356.53767920,62.56188039,138.52629670,268.83219659,135.84893312,82.72030346,191.47570391,132.62350042,44.27997911
08.04.1948,18.06775405,0.27175251,358.17155604,63.58831119,138.62957561,268.85676295,135.83150025,82.75227407,191.44830932,132.61576035,44.20486162
09.04.1948,19.05037034,12.65827382,359.83059994,64.60884441,138.74356363,268.87820882,135.81585018,82.78498284,191.42098112,132.60845295,44.14422803
10.04.1948,20.03243950,25.24175479,1.51486845,65.62329764,138.86809206,268.89653112,135.80199589,82.81842718,191.39373613,132.60158676,44.10333191
11.04.1948,21.01395317,38.03140580,3.22445568,66.63147701,139.00298816,268.91172865,135.78994918,82.85260410,191.36659103,132.59516997,44.08398350
12.04.1948,21.99490127,51.03193972,4.95948366,67.63317543,139.14807369,268.92380095,135.77971936,82.88750898,191.33956120,132.58920925,44.08437985
13.04.1948,22.97527150,64.24611550,6.72009275,68.62817127,139.30316355,268.93274718,135.77131204,82.92313438,191.31265943,132.58370854,44.09956326
14.04.1948,23.95504949,77.67614322,8.50643098,69.61622766,139.46806500,268.93856537,135.76472836,82.95946938,191.28589522,132.57866828,44.12244307
15.04.1948,24.93421968,91.32328326,10.31864244,70.59709282,139.64257793,268.94125226,135.75996490,82.99649960,191.25927462,132.57408542,44.14522367
16.04.1948,25.91276692,105.18532864,12.15685413,71.57050153,139.82649610,268.94080391,135.75701449,83.03420795,191.23280101,132.56995413,44.16099294
17.04.1948,26.89067875,119.25223213,14.02116111,72.53617743,140.01960941,268.93721685,135.75586769,83.07257615,191.20647641,132.56626724,44.16512946
18.04.1948,27.86794812,133.50081765,15.91160897,73.49383613,140.22170707,268.93048979,135.75651488,83.11158682,191.18030351,132.56301825,44.15613188
19.04.1948,28.84457590,147.89016831,17.82817325,74.44318864,140.43258111,268.92062538,135.75894849,83.15122559,191.15428766,132.56020343,44.13578203
20.04.1948,29.82057275,162.35962184,19.77073437,75.38394426,140.65202976,268.90763145,135.76316478,83.19148276,191.12843847,132.55782342,44.10837292
21.04.1948,30.79595905,176.83097635,21.73904735,76.31581193,140.87985970,268.89152095,135.76916432,83.23235367,191.10277012,132.55588360,44.07952423
22.04.1948,31.77076283,191.21536151,23.73270573,77.23849955,141.11588670,268.87231040,135.77695088,83.27383735,191.07730000,132.55439272,44.05457216
23.04.1948,32.74501581,205.42359902,25.75110030,78.15171100,141.35993467,268.85001713,135.78652900,83.31593386,191.05204612,132.55336030,44.03739718
24.04.1948,33.71874891,219.37753233,27.79337462,79.05514205,141.61183390,268.82465650,135.79790119,83.35864137,191.02702431,132.55279377,44.02970762
25.04.1948,34.69198868,233.01952674,29.85837967,79.94847636,141.87141956,268.79624028,135.81106611,83.40195421,191.00224633,132.55269659,44.03098552
26.04.1948,35.66475569,246.31820479,31.94463013,80.83138260,142.13853104,268.76477672,135.82601825,83.44586244,190.97771967,132.55306792,44.03898486
27.04.1948,36.63706475,259.26991021,34.05026461,81.70351292,142.41301216,268.73027215,135.84274900,83.49035296,190.95344869,132.55390379,44.05053704
28.04.1948,37.60892624,271.89661484,36.17301063,82.56450233,142.69471178,268.69273304,135.86124824,83.53541118,190.92943642,132.55519874,44.06242261
29.04.1948,38.58034762,284.24157702,38.31014822,83.41396835,142.98348418,268.65216784,135.88150576,83.58102247,190.90568601,132.55694742,44.07209982
30.04.1948,39.55133464,296.36403395,40.45867151,84.25151052,143.27918905,268.60858809,135.90351206,83.62717304,190.88220170,132.55914536,44.07815246

May,,,,,,,,,,,
