Date,Sun,Moon,Mercury,Venus,Mars,Jupiter,Saturn,Uranus,Neptune,Pluto,True Node
01.05.1948,40.52189199,308.33384405,42.61477993,85.07670965,143.58169118,268.56200894,135.92725871,83.67385037,190.85898911,132.56178945,44.08040964
02.05.1948,41.49202373,320.22654935,44.77459716,85.88912707,143.89086014,268.51244934,135.95273834,83.72104327,190.83605540,132.56487795,44.07976064
03.05.1948,42.46173349,332.11897277,46.93375870,86.68830375,144.20657000,268.45993212,135.97994472,83.76874191,190.81340923,132.56841056,44.07773715
04.05.1948,43.43102456,344.08525606,49.08761853,87.47375930,144.52869914,268.40448410,136.00887272,83.81693785,190.79106082,132.57238843,44.07597471
05.05.1948,44.39989978,356.19318570,51.23133280,88.24499061,144.85713000,268.34613611,136.03951823,83.86562398,190.76902183,132.57681406,44.07568666
06.05.1948,45.36836127,8.50071607,53.35996451,89.00147024,145.19174865,268.28492297,136.07187800,83.91479435,190.74730525,132.58169120,44.07727666
07.05.1948,46.33640991,21.05273948,55.46859555,89.74264421,145.53244407,268.22088331,136.10594929,83.96444385,190.72592507,132.58702448,44.08018249
08.05.1948,47.30404469,33.87834503,57.55243737,90.46792934,145.87910688,268.15405904,136.14172913,84.01456753,190.70489561,132.59281877,44.08299605
09.05.1948,48.27126165,46.98897018,59.60693133,91.17671011,146.23162760,268.08449440,136.17921313,84.06515951,190.68423039,132.59907804,44.08384703
10.05.1948,49.23805286,60.37792028,61.62783186,91.86833538,146.58989435,268.01223457,136.21839398,84.11621150,190.66394063,132.60580391,44.08097525
11.05.1948,50.20440583,74.02162054,63.61126745,92.54211594,146.95379091,267.93732436,136.25926007,84.16771157,190.64403399,132.61299434,44.07336167
12.05.1948,51.17030405,87.88265855,65.55377802,93.19732361,147.32319573,267.85980756,136.30179497,84.21964367,190.62451395,132.62064312,44.06124417
13.05.1948,52.13572890,101.91422355,67.45232936,93.83319267,147.69798247,267.77972735,136.34597810,84.27198842,190.60538049,132.62874058,44.04632474
14.05.1948,53.10066275,116.06509764,69.30430697,94.44892331,148.07802212,267.69712775,136.39178671,84.32472498,190.58663187,132.63727543,44.03153801
15.05.1948,54.06509245,130.28414303,71.10749262,95.04368649,148.46318614,267.61205564,136.43919834,84.37783358,190.56826703,132.64623718,44.02041176
16.05.1948,55.02901240,144.52336051,72.86002748,95.61662912,148.85334954,267.52456247,136.48819319,84.43129774,190.55028772,132.65561835,44.01603372
17.05.1948,55.99242628,158.73908882,74.56036579,96.16687855,149.24839334,267.43470512,136.53875556,84.48510562,190.53269978,132.66541577,44.02006352
18.05.1948,56.95534715,172.89154844,76.20722301,96.69354592,149.64820577,267.34254558,136.59087400,84.53925000,190.51551314,132.67563060,44.03203444
19.05.1948,57.91779613,186.94348656,77.79952191,97.19572816,150.05268223,267.24814957,136.64454032,84.59372717,190.49874066,132.68626719,44.04917319
20.05.1948,58.87979975,200.85891581,79.33633967,97.67250907,150.46172427,267.15158438,136.69974772,84.64853487,190.48239617,132.69733104,44.06683795
21.05.1948,59.84138683,214.60283712,80.81685817,98.12295963,150.87523816,267.05291664,136.75648858,84.70366998,190.46649219,132.70882658,44.07949683
22.05.1948,60.80258553,228.14243358,82.24031961,98.54613835,151.29313344,266.95221058,136.81475272,84.75912661,190.45103819,132.72075532,44.08193300
23.05.1948,61.76342129,241.44967688,83.60598816,98.94109225,151.71532222,266.84952739,136.87452649,84.81489522,190.43603970,132.73311496,44.07041023
24.05.1948,62.72391594,254.50479367,84.91311855,99.30685886,152.14171919,266.74492590,136.93579308,84.87096278,190.42149868,132.74589970,44.04355292
25.05.1948,63.68408797,267.29974852,86.16093110,99.64246939,152.57224233,266.63846405,136.99853366,84.92731398,190.40741480,132.75910148,44.00275886
26.05.1948,64.64395340,279.84092907,87.34859272,99.94695312,153.00681368,266.53020076,137.06272884,84.98393277,190.39378698,132.77271147,43.95207703
27.05.1948,65.60352670,292.15049174,88.47520315,100.21934257,153.44535997,266.42019747,137.12835991,85.04080356,190.38061473,132.78672141,43.89757934
28.05.1948,66.56282145,304.26622694,89.53978591,100.45867978,153.88781259,266.30851905,137.19540952,85.09791207,190.36789891,132.80112439,43.84632777
29.05.1948,67.52185068,316.24012813,90.54128401,100.66402356,154.33410739,266.19523412,137.26386192,85.15524555,190.35564204,132.81591508,43.80510576
30.05.1948,68.48062704,328.13600613,91.47856045,100.83445812,154.78418425,266.08041513,137.33370295,85.21279286,190.34384829,132.83108982,43.77913114
31.05.1948,69.43916281,340.02645765,92.35040374,100.96910302,155.23798667,265.96413826,137.40491994,85.27054435,190.33252340,132.84664649,43.77097784

June,,,,,,,,,,,
01.06.1948,70.39746982,351.98934185,93.15553846,101.06712439,155.69546148,265.84648318,137.47750149,85.32849172,190.32167453,132.86258434,43.77990447
02.06.1948,71.35555917,4.10372999,93.89264139,101.12774723,156.15655842,265.72753294,137.55143732,85.38662785,190.31131004,132.87890385,43.80173273
03.06.1948,72.31344074,16.44514793,94.56036310,101.15026863,156.62122965,265.60737363,137.62671793,85.44494649,190.30143923,132.89560640,43.82934244
04.06.1948,73.27112256,29.07990795,95.15735582,101.13407168,157.08942910,265.48609408,137.70333419,85.50344184,190.29207197,132.91269389,43.85375826
05.06.1948,74.22860970,42.05850668,95.68230756,101.07863999,157.56111125,265.36378519,137.78127653,85.56210791,190.28321793,132.93016806,43.86570771
06.06.1948,75.18590284,55.40852042,96.13398314,100.98357263,158.03622931,265.24053875,137.86053371,85.62093719,190.27488540,132.94802918,43.85743819
07.06.1948,76.14299669,69.12813382,96.51127281,100.84860017,158.51473289,265.11644580,137.94109108,85.67991918,190.26707968,132.96627455,43.82449006
08.06.1948,77.09987905,83.18221269,96.81324986,100.67360303,158.99656582,264.99159517,138.02292925,85.73903906,190.25980172,132.98489713,43.76703990
09.06.1948,78.05653158,97.50315315,97.03923840,100.45863351,159.48166537,264.86607302,138.10602387,85.79827762,190.25304789,133.00388538,43.69039884
10.06.1948,79.01293267,111.99799342,97.18889167,100.20394237,159.96996344,264.73996378,138.19034715,85.85761287,190.24681152,133.02322480,43.60433103
11.06.1948,79.96906203,126.56126036,97.26227968,99.91000862,160.46138960,264.61335246,138.27587084,85.91702301,190.24108562,133.04290079,43.52110764
12.06.1948,80.92490535,141.09050573,97.25998271,99.57757014,160.95587484,264.48632700,138.36256945,85.97648969,190.23586600,133.06290178,43.45269939
13.06.1948,81.88045750,155.50004921,97.18318633,99.20765143,161.45335456,264.35897967,138.45042239,86.03600014,190.23115317,133.08322116,43.40784196
14.06.1948,82.83572337,169.72916601,97.03377292,98.80158564,161.95376984,264.23140670,138.53941422,86.09554765,190.22695241,133.10385742,43.38970335
15.06.1948,83.79071647,183.74338923,96.81440509,98.36102932,162.45706701,264.10370650,138.62953325,86.15513126,190.22327228,133.12481256,43.39499605
16.06.1948,84.74545635,197.53015857,96.52859635,97.88796956,162.96319628,263.97597716,138.72076932,86.21475890,190.22012226,133.14608982,43.41465106
17.06.1948,85.69996578,211.09146922,96.18076409,97.38472364,163.47211012,263.84831434,138.81311165,86.27449443,190.21751062,133.16769142,43.43580924
18.06.1948,86.65426851,224.43622824,95.77625927,96.85393132,163.98376228,263.72080983,138.90654736,86.33363506,190.21544291,133.18961705,43.44455359
19.06.1948,87.60838769,237.57428092,95.32136748,96.29853953,164.49810720,263.59355103,139.00106072,86.39348879,190.21392124,133.21186315,43.42872523
20.06.1948,88.56234502,250.51311767,94.82327659,95.72177956,165.01510012,263.46662121,139.09663321,86.45317563,190.21294446,133.23442293,43.38024037
21.06.1948,89.51616068,263.25743305,94.29000830,95.12713675,165.53469766,263.34010045,139.19324420,86.51282111,190.21250883,133.25728719,43.29654794
22.06.1948,90.46985374,275.81106502,93.73031276,94.51831348,166.05685876,263.21406710,139.29087212,86.57242574,190.21260933,133.28044539,43.18105502
23.06.1948,91.42344271,288.18043795,93.15352863,93.89918599,166.58154551,263.08859921,139.38949562,86.63197792,190.21324088,133.30388705,43.04251902
24.06.1948,92.37694612,300.37846481,92.56941354,93.27375610,167.10872382,262.96377566,139.48909456,86.69146437,190.21439944,133.32760267,42.89355428
25.06.1948,93.33038268,312.42797214,91.98795286,92.64609940,167.63836344,262.83967682,139.58965050,86.75087241,190.21608253,133.35158435,42.74851269
26.06.1948,94.28377124,324.36401650,91.41915719,92.02031132,168.17043776,262.71638471,139.69114681,86.81019071,190.21828941,133.37582589,42.62107294
27.06.1948,95.23713071,336.23482207,90.87285960,91.40045313,168.70492347,262.59398292,139.79356856,86.86940939,190.22102101,133.40032280,42.52191256
28.06.1948,96.19047986,348.10134977,90.35852417,90.79049930,169.24180013,262.47255648,139.89690241,86.92851998,190.22427983,133.42507214,42.45683031
29.06.1948,97.14383706,0.03560841,89.88507553,90.19428766,169.78104978,262.35219150,140.00113629,86.98751523,190.22806966,133.45007228,42.42562573
30.06.1948,98.09721981,12.11774447,89.46075747,89.61547358,170.32265637,262.23297481,140.10625902,87.04638874,190.23239522,133.47532250,42.42193565

July,,,,,,,,,,,
01.07.1948,99.05064409,24.43174490,89.09302580,89.05748926,170.86660524,262.11499343,140.21225985,87.10513451,190.23726171,133.50082259,42.43409855
02.07.1948,100.00412357,37.05937739,88.78847786,88.52350919,171.41288238,261.99833418,140.31912792,87.16374651,190.24267432,133.52657233,42.44698536
03.07.1948,100.95766838,50.07193168,88.55281822,88.01642221,171.96147345,261.88308295,140.42685152,87.22221791,190.24863755,133.55257080,42.44460449
04.07.1948,101.91128351,63.51964713,88.39085734,87.53881083,172.51236212,261.76932354,140.53541685,87.28053995,190.25515403,133.57881520,42.41315261
05.07.1948,102.86496673,77.41967572,88.30653920,87.09293833,173.06552786,261.65713610,140.64480638,87.33870043,190.26222296,133.60529932,42.34402777
06.07.1948,103.81870732,91.74510071,88.30299295,86.68074506,173.62094394,261.54659576,140.75499762,87.39668255,190.26983889,133.63201235,42.23615732
07.07.1948,104.77248675,106.41932510,88.38260370,86.30385481,174.17857694,261.43777253,140.86596332,87.45446526,190.27799201,133.65893919,42.09690496
08.07.1948,105.72628200,121.32056167,88.54709686,85.96359108,174.73838842,261.33073303,140.97767376,87.51202562,190.28667028,133.68606265,41.94098841
09.07.1948,106.68007101,136.29850218,88.79762919,85.66100052,175.30033839,261.22554337,141.09010047,87.56934249,190.29586301,133.71336713,41.78736683
10.07.1948,107.63383803,151.19975728,89.13487939,85.39687895,175.86438924,261.12227184,141.20321968,87.62639999,190.30556418,133.74084196,41.65468074
11.07.1948,108.58757691,165.89370266,89.55913195,85.17179540,176.43050796,261.02098968,141.31701389,87.68318883,190.31577371,133.76848271,41.55653250
12.07.1948,109.54129114,180.29000459,90.07035028,84.98611170,176.99866621,260.92176955,141.43147084,87.73970512,190.32649623,133.79629001,41.49814400
13.07.1948,110.49499151,194.34368065,90.66823827,84.83999795,177.56883860,260.82468260,141.54658066,87.79594734,190.33773822,133.82426658,41.47512675
14.07.1948,111.44869286,208.04934059,91.35229077,84.73344630,178.14100055,260.72979563,141.66233298,87.85191330,190.34950497,133.85241422,41.47476564
15.07.1948,112.40241164,221.42947900,92.12183378,84.66628483,178.71512700,260.63716944,141.77871499,87.90759810,190.36179872,133.88073186,41.47906925
16.07.1948,113.35616458,234.52165197,92.97605463,84.63819274,179.29119219,260.54685859,141.89571089,87.96299354,190.37461816,133.90921503,41.46868486
17.07.1948,114.30996823,247.36766710,93.91402124,84.64871649,179.86917008,260.45891214,142.01330222,88.01808845,190.38795881,133.93785620,41.42676796
18.07.1948,115.26383906,260.00615078,94.93469001,84.69728619,180.44903510,260.37337465,142.13146863,88.07286938,190.40181387,133.96664560,41.34205344
19.07.1948,116.21779365,272.46870570,96.03690205,84.78323187,181.03076297,260.29028737,142.25018867,88.12732154,190.41617511,133.99557207,41.21070566
20.07.1948,117.17184918,284.77928154,97.21936806,84.90579924,181.61433151,260.20968948,142.36944087,88.18142980,190.43103396,134.02462414,41.03678934
21.07.1948,118.12602389,296.95608259,98.48064220,85.06416457,182.19972146,260.13161921,142.48920458,88.23517962,190.44638250,134.05379101,40.83140906
22.07.1948,119.08033735,309.01516847,99.81908599,85.25744847,182.78691692,260.05611476,142.60946072,88.28855782,190.46221420,134.08306328,40.61073823
23.07.1948,120.03481034,320.97481783,101.23282373,85.48472821,183.37590547,259.98321471,142.73019202,88.34155287,190.47852421,134.11243324,40.39329559
24.07.1948,120.98946462,332.85977737,102.71969212,85.74504881,183.96667786,259.91295807,142.85138297,88.39415489,190.49530944,134.14189489,40.19691123
25.07.1948,121.94432247,344.70469000,104.27718775,86.03743285,184.55922772,259.84538425,142.97301966,88.44635552,190.51256834,134.17144383,40.03584732
26.07.1948,122.89940645,356.55626243,105.90241697,86.36088926,185.15355116,259.78053293,143.09508962,88.49814778,190.53030083,134.20107708,39.91849905
27.07.1948,123.85473885,8.47395369,107.59205314,86.71442072,185.74964628,259.71844372,143.21758142,88.54952576,190.54850793,134.23079277,39.84600769
28.07.1948,124.81034108,20.52907304,109.34230717,87.09702969,186.34751253,259.65915574,143.34048418,88.60048411,190.56719125,134.26058962,39.81198895
29.07.1948,125.76623278,32.80210254,111.14891680,87.50772329,186.94714996,259.60270696,143.46378686,88.65101737,190.58635236,134.29046629,39.80344437
30.07.1948,126.72243094,45.37785435,113.00715989,87.94551701,187.54855845,259.54913374,143.58747768,88.70111942,190.60599219,134.32042084,39.80279814
31.07.1948,127.67894875,58.33785838,114.91189417,88.40943750,188.15173687,259.49847016,143.71154336,88.75078282,190.62611040,134.35044997,39.79087646

August,,,,,,,,,,,
01.08.1948,128.63579403,71.74940513,116.85762413,88.89852438,188.75668171,259.45074713,143.83596813,88.79999781,190.64670436,134.38054816,39.75048844
02.08.1948,129.59296724,85.65135029,118.83859225,89.41183164,189.36338532,259.40599116,143.96073236,88.84875111,190.66776790,134.41070630,39.67005912
03.08.1948,130.55046011,100.03852171,120.84889029,89.94842960,189.97183444,259.36422341,144.08581174,88.89702517,190.68929054,134.44091104,39.54654488
04.08.1948,131.50825612,114.84924831,122.88258292,90.50740939,190.58201008,259.32546020,144.21117795,88.94479899,190.71125813,134.47114546,39.38674800
05.08.1948,132.46633363,129.96272671,124.93383594,91.08789022,191.19388953,259.28971527,144.33680144,88.99205095,190.73365559,134.50139187,39.20632804
06.08.1948,133.42467108,145.21186353,126.99703833,91.68902847,191.80744982,259.25700308,144.46265535,89.03876282,190.75647072,134.53163578,39.02636341
07.08.1948,134.38325215,160.41112709,129.06690834,92.31002550,192.42267092,259.22734130,144.58871884,89.08492293,190.77969723,134.56186898,38.86802842
08.08.1948,135.34206858,175.39063305,131.13857572,92.95013106,193.03953698,259.20075083,144.71497769,89.13052665,190.80333519,134.59208998,38.74731037
09.08.1948,136.30111986,190.02378187,133.20763670,93.60864134,193.65803511,259.17725331,144.84142214,89.17557401,190.82738860,134.62230158,38.67097063
10.08.1948,137.26041055,204.23984860,135.27018287,94.28489307,194.27815272,259.15686735,144.96804316,89.22006570,190.85186156,134.65250687,38.63519924
11.08.1948,138.21994745,218.02122439,137.32280939,94.97825664,194.89987538,259.13960572,145.09482922,89.26399976,190.87675507,134.68270599,38.62703157
12.08.1948,139.17973792,231.39097004,139.36260325,95.68813066,195.52318621,259.12547447,145.22176507,89.30737015,190.90206574,134.71289477,38.62768469
13.08.1948,140.13978965,244.39735465,141.38710202,96.41393870,196.14806668,259.11447392,145.34883215,89.35016723,190.92778640,134.74306529,38.61681905
14.08.1948,141.10011119,257.09993230,143.39428143,97.15512742,196.77449807,259.10660033,145.47600996,89.39237899,190.95390741,134.77320722,38.57664799
15.08.1948,142.06071243,269.55913086,145.38251752,97.91116548,197.40246257,259.10184746,145.60327720,89.43399231,190.98041794,134.80330907,38.49514575
16.08.1948,143.02160490,281.82965085,147.35053078,98.68154254,198.03194414,259.10020765,145.73061266,89.47499379,191.00730688,134.83335914,38.36793031
17.08.1948,143.98280200,293.95724135,149.29734404,99.46576857,198.66292900,259.10167273,145.85799516,89.51537053,191.03456361,134.86334619,38.19867959
18.08.1948,144.94431928,305.97823683,151.22224104,100.26337330,199.29540621,259.10623487,145.98539903,89.55511072,191.06217866,134.89326018,37.99817595
19.08.1948,145.90617460,317.92123154,153.12472652,101.07390562,199.92936803,259.11388713,146.11277590,89.59420421,191.09014417,134.92309269,37.78225808
20.08.1948,146.86838793,329.81026022,155.00448945,101.89693273,200.56480989,259.12462373,146.24012134,89.63264257,191.11845409,134.95283711,37.56908287
21.08.1948,147.83098094,341.66881441,156.86136976,102.73203902,201.20173016,259.13844002,146.36748967,89.67041902,191.14710403,134.98248848,37.37616003
22.08.1948,148.79397647,353.52400396,158.69532879,103.57882507,201.84012977,259.15533230,146.49483701,89.70752815,191.17609100,135.01204326,37.21761338
23.08.1948,149.75739800,5.41022116,160.50642360,104.43690654,202.48001182,259.17529764,146.62213574,89.74396571,191.20541322,135.04149908,37.10204931
24.08.1948,150.72126901,17.37177607,162.29478447,105.30591310,203.12138104,259.19833359,146.74937282,89.77972823,191.23506971,135.07085438,37.03129621
25.08.1948,151.68561212,29.46408756,164.06059535,106.18548707,203.76424306,259.22443753,146.87653723,89.81481239,191.26505962,135.10010776,37.00015468
26.08.1948,152.65044796,41.75307535,165.80407680,107.07528188,204.40860347,259.25360598,147.00361719,89.84921424,191.29538151,135.12925719,36.99719673
27.08.1948,153.61579423,54.31233797,167.52547146,107.97496065,205.05446696,259.28583392,147.13059933,89.88292853,191.32603264,135.15829935,37.00656659
28.08.1948,154.58166460,67.21756459,169.22503139,108.88419471,205.70183658,259.32111425,147.25746796,89.91594816,191.35700834,135.18722903,37.01063418
29.08.1948,155.54806749,80.53757309,170.90300704,109.80266210,206.35071278,259.35943714,147.38420451,89.94826346,191.38830139,135.21603845,36.99320247
30.08.1948,156.51500466,94.32171224,172.55963728,110.73004611,207.00109231,259.40078930,147.51078670,89.97986160,191.41990128,135.24471660,36.94278234
31.08.1948,157.48247018,108.58455324,174.19514097,111.66603471,207.65296750,259.44515372,147.63718837,90.01072643,191.45179402,135.27324906,36.85527632

September,,,,,,,,,,,
